

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 19:41:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
  4381   0064F2  22DD               	addwfc	postdec2,f,c
  4382   0064F4                     
  4383                           ; BSR set to: 0
  4384                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  4385   0064F4  0E00               	movlw	0
  4386   0064F6  0101               	movlb	1	; () banked
  4387   0064F8  6FD8               	movwf	(_width+1)& (0+255),b
  4388   0064FA  0E00               	movlw	0
  4389   0064FC  6FD7               	movwf	_width& (0+255),b
  4390   0064FE  C1D7  F048         	movff	_width,_flags
  4391   006502                     
  4392                           ; BSR set to: 1
  4393                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  4394   006502  69D9               	setf	_prec& (0+255),b
  4395   006504  69DA               	setf	(_prec+1)& (0+255),b
  4396   006506                     
  4397                           ; BSR set to: 1
  4398                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  4399   006506  0100               	movlb	0	; () banked
  4400   006508  516E               	movf	vfpfcnvrt@fmt& (0+255),w,b
  4401   00650A  6ED9               	movwf	fsr2l,c
  4402   00650C  6ADA               	clrf	fsr2h,c
  4403   00650E  006F FF78  F076    	movff	postinc2,vfpfcnvrt@cp
  4404   006514  006F FF74  F077    	movff	postdec2,vfpfcnvrt@cp+1
  4405   00651A                     
  4406                           ; BSR set to: 0
  4407                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1293:   c = *cp;
  4408   00651A  0060  F1DB  FFF6   	movff	vfpfcnvrt@cp,tblptrl
  4409   006520  0060  F1DF  FFF7   	movff	vfpfcnvrt@cp+1,tblptrh
  4410   006526                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4411   006526  6AF8               	clrf	tblptru,c
  4412   006528                     	endif
  4413   006528                     	if	0	;tblptru may be non-zero
  4414   006528                     	endif
  4415   006528  0008               	tblrd		*
  4416   00652A  006F FFD4  F078    	movff	tablat,vfpfcnvrt@c
  4417                           
  4418                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1294:   switch(c)
      +                           {
  4419   006530  EFA6  F032         	goto	l16272
  4420   006534                     l16264:
  4421                           
  4422                           ; BSR set to: 0
  4423                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1309:     cp++;
  4424   006534  4B76               	infsnz	vfpfcnvrt@cp& (0+255),f,b
  4425   006536  2B77               	incf	(vfpfcnvrt@cp+1)& (0+255),f,b
  4426                           
  4427                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1316:     break;
  4428   006538  EFB1  F032         	goto	l16274
  4429   00653C                     l16266:
  4430                           
  4431                           ; BSR set to: 0
  4432                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1350:     c = 'i'
      +                          ;
  4433   00653C  0E69               	movlw	105
  4434   00653E  6F78               	movwf	vfpfcnvrt@c& (0+255),b
  4435                           
  4436                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1351:     break;
  4437   006540  EFB1  F032         	goto	l16274
  4438   006544                     l16268:
  4439                           
  4440                           ; BSR set to: 0
  4441                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1353:     c = 0;
  4442   006544  0E00               	movlw	0
  4443   006546  6F78               	movwf	vfpfcnvrt@c& (0+255),b
  4444                           
  4445                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1354:     break;
  4446   006548  EFB1  F032         	goto	l16274
  4447   00654C                     l16272:
  4448                           
  4449                           ; BSR set to: 0
  4450   00654C  5178               	movf	vfpfcnvrt@c& (0+255),w,b
  4451                           
  4452                           ; Switch size 1, requested type "simple"
  4453                           ; Number of cases is 2, Range of values is 108 to 117
  4454                           ; switch strategies available:
  4455                           ; Name         Instructions Cycles
  4456                           ; simple_byte            7     4 (average)
  4457                           ;	Chosen strategy is simple_byte
  4458   00654E  0A6C               	xorlw	108	; case 108
  4459   006550  B4D8               	btfsc	status,2,c
  4460   006552  EF9A  F032         	goto	l16264
  4461   006556  0A19               	xorlw	25	; case 117
  4462   006558  B4D8               	btfsc	status,2,c
  4463   00655A  EF9E  F032         	goto	l16266
  4464   00655E  EFA2  F032         	goto	l16268
  4465   006562                     l16274:
  4466                           
  4467                           ; BSR set to: 0
  4468   006562  0060  F1DB  FFF6   	movff	vfpfcnvrt@cp,tblptrl
  4469   006568  0060  F1DF  FFF7   	movff	vfpfcnvrt@cp+1,tblptrh
  4470   00656E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4471   00656E  6AF8               	clrf	tblptru,c
  4472   006570                     	endif
  4473   006570                     	if	0	;tblptru may be non-zero
  4474   006570                     	endif
  4475   006570  0008               	tblrd		*
  4476   006572  50F5               	movf	tablat,w,c
  4477   006574  0A75               	xorlw	117
  4478   006576  A4D8               	btfss	status,2,c
  4479   006578  EFC0  F032         	goto	u19781
  4480   00657C  EFC2  F032         	goto	u19780
  4481   006580                     u19781:
  4482   006580  EF86  F033         	goto	l16306
  4483   006584                     u19780:
  4484   006584  EFF0  F032         	goto	l16282
  4485   006588                     l16276:
  4486                           
  4487                           ; BSR set to: 0
  4488                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1456:      convar
      +                          g.uint = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
  4489   006588  516F               	movf	vfpfcnvrt@ap& (0+255),w,b
  4490   00658A  6ED9               	movwf	fsr2l,c
  4491   00658C  6ADA               	clrf	fsr2h,c
  4492   00658E  50DF               	movf	indf2,w,c
  4493   006590  2ADF               	incf	indf2,f,c
  4494   006592  2ADF               	incf	indf2,f,c
  4495   006594  6ED9               	movwf	fsr2l,c
  4496   006596  6ADA               	clrf	fsr2h,c
  4497   006598  006F FF78  F070    	movff	postinc2,??_vfpfcnvrt
  4498   00659E  006F FF74  F071    	movff	postdec2,??_vfpfcnvrt+1
  4499   0065A4  C070  F072         	movff	??_vfpfcnvrt,vfpfcnvrt@convarg
  4500   0065A8  C071  F073         	movff	??_vfpfcnvrt+1,vfpfcnvrt@convarg+1
  4501   0065AC  6B74               	clrf	(vfpfcnvrt@convarg+2)& (0+255),b
  4502   0065AE  6B75               	clrf	(vfpfcnvrt@convarg+3)& (0+255),b
  4503                           
  4504                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1457:      break;
  4505   0065B0  EFFB  F032         	goto	l16284
  4506   0065B4                     l16278:
  4507                           
  4508                           ; BSR set to: 0
  4509                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1470:      convar
      +                          g.uint = (vfpf_uint_t)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned long)
      +                          0));
  4510   0065B4  516F               	movf	vfpfcnvrt@ap& (0+255),w,b
  4511   0065B6  6ED9               	movwf	fsr2l,c
  4512   0065B8  6ADA               	clrf	fsr2h,c
  4513   0065BA  0E04               	movlw	4
  4514   0065BC  26DF               	addwf	indf2,f,c
  4515   0065BE  5CDF               	subwf	indf2,w,c
  4516   0065C0  6ED9               	movwf	fsr2l,c
  4517   0065C2  6ADA               	clrf	fsr2h,c
  4518   0065C4  006F FF78  F072    	movff	postinc2,vfpfcnvrt@convarg
  4519   0065CA  006F FF78  F073    	movff	postinc2,vfpfcnvrt@convarg+1
  4520   0065D0  006F FF78  F074    	movff	postinc2,vfpfcnvrt@convarg+2
  4521   0065D6  006F FF78  F075    	movff	postinc2,vfpfcnvrt@convarg+3
  4522                           
  4523                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1471:      break;
  4524   0065DC  EFFB  F032         	goto	l16284
  4525   0065E0                     l16282:
  4526                           
  4527                           ; BSR set to: 0
  4528   0065E0  5178               	movf	vfpfcnvrt@c& (0+255),w,b
  4529                           
  4530                           ; Switch size 1, requested type "simple"
  4531                           ; Number of cases is 2, Range of values is 105 to 108
  4532                           ; switch strategies available:
  4533                           ; Name         Instructions Cycles
  4534                           ; simple_byte            7     4 (average)
  4535                           ;	Chosen strategy is simple_byte
  4536   0065E2  0A69               	xorlw	105	; case 105
  4537   0065E4  B4D8               	btfsc	status,2,c
  4538   0065E6  EFC4  F032         	goto	l16276
  4539   0065EA  0A05               	xorlw	5	; case 108
  4540   0065EC  B4D8               	btfsc	status,2,c
  4541   0065EE  EFDA  F032         	goto	l16278
  4542   0065F2  EFFB  F032         	goto	l16284
  4543   0065F6                     l16284:
  4544                           
  4545                           ; BSR set to: 0
  4546                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  4547   0065F6  0E01               	movlw	1
  4548   0065F8  2576               	addwf	vfpfcnvrt@cp& (0+255),w,b
  4549   0065FA  6F70               	movwf	??_vfpfcnvrt& (0+255),b
  4550   0065FC  0E00               	movlw	0
  4551   0065FE  2177               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
  4552   006600  6F71               	movwf	(??_vfpfcnvrt+1)& (0+255),b
  4553   006602  516E               	movf	vfpfcnvrt@fmt& (0+255),w,b
  4554   006604  6ED9               	movwf	fsr2l,c
  4555   006606  6ADA               	clrf	fsr2h,c
  4556   006608  0060  F1C3  FFDE   	movff	??_vfpfcnvrt,postinc2
  4557   00660E  0060  F1C7  FFDD   	movff	??_vfpfcnvrt+1,postdec2
  4558                           
  4559                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  4560   006614  EF77  F033         	goto	l16304
  4561   006618                     l16286:
  4562                           
  4563                           ; BSR set to: 0
  4564                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
  4565   006618  0E20               	movlw	32
  4566   00661A  6F78               	movwf	vfpfcnvrt@c& (0+255),b
  4567   00661C                     l16288:
  4568                           
  4569                           ; BSR set to: 0
  4570                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
  4571   00661C  0778               	decf	vfpfcnvrt@c& (0+255),f,b
  4572   00661E  0E00               	movlw	low _dbuf
  4573   006620  2578               	addwf	vfpfcnvrt@c& (0+255),w,b
  4574   006622  6ED9               	movwf	fsr2l,c
  4575   006624  6ADA               	clrf	fsr2h,c
  4576   006626  0E02               	movlw	high _dbuf
  4577   006628  22DA               	addwfc	fsr2h,f,c
  4578   00662A  C072  F060         	movff	vfpfcnvrt@convarg,___llmod@dividend
  4579   00662E  C073  F061         	movff	vfpfcnvrt@convarg+1,___llmod@dividend+1
  4580   006632  C074  F062         	movff	vfpfcnvrt@convarg+2,___llmod@dividend+2
  4581   006636  C075  F063         	movff	vfpfcnvrt@convarg+3,___llmod@dividend+3
  4582   00663A  0E0A               	movlw	10
  4583   00663C  6F64               	movwf	___llmod@divisor& (0+255),b
  4584   00663E  0E00               	movlw	0
  4585   006640  6F65               	movwf	(___llmod@divisor+1)& (0+255),b
  4586   006642  0E00               	movlw	0
  4587   006644  6F66               	movwf	(___llmod@divisor+2)& (0+255),b
  4588   006646  0E00               	movlw	0
  4589   006648  6F67               	movwf	(___llmod@divisor+3)& (0+255),b
  4590   00664A  EC8E  F049         	call	___llmod	;wreg free
  4591   00664E  0100               	movlb	0	; () banked
  4592   006650  5160               	movf	?___llmod& (0+255),w,b
  4593   006652  0F30               	addlw	48
  4594   006654  6EDF               	movwf	indf2,c
  4595   006656                     
