

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 20:58:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
  5835   001478  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5836   00147A  22DA               	addwfc	fsr2h,f,c
  5837   00147C  5136               	movf	f_write@sect& (0+255),w,b
  5838   00147E  18DE               	xorwf	postinc2,w,c
  5839   001480  E10F               	bnz	u21590
  5840   001482  5137               	movf	(f_write@sect+1)& (0+255),w,b
  5841   001484  18DE               	xorwf	postinc2,w,c
  5842   001486  E10C               	bnz	u21590
  5843   001488  5138               	movf	(f_write@sect+2)& (0+255),w,b
  5844   00148A  18DE               	xorwf	postinc2,w,c
  5845   00148C  E109               	bnz	u21590
  5846   00148E  5139               	movf	(f_write@sect+3)& (0+255),w,b
  5847   001490  18DE               	xorwf	postinc2,w,c
  5848   001492  B4D8               	btfsc	status,2,c
  5849   001494  EF4E  F00A         	goto	u21591
  5850   001498  EF50  F00A         	goto	u21590
  5851   00149C                     u21591:
  5852   00149C  EF9D  F00A         	goto	l17303
  5853   0014A0                     u21590:
  5854   0014A0                     
  5855                           ; BSR set to: 1
  5856   0014A0  EE20 F00A          	lfsr	2,10
  5857   0014A4  5117               	movf	f_write@fp& (0+255),w,b
  5858   0014A6  26D9               	addwf	fsr2l,f,c
  5859   0014A8  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5860   0014AA  22DA               	addwfc	fsr2h,f,c
  5861   0014AC  EE10 F010          	lfsr	1,16
  5862   0014B0  5117               	movf	f_write@fp& (0+255),w,b
  5863   0014B2  26E1               	addwf	fsr1l,f,c
  5864   0014B4  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5865   0014B6  22E2               	addwfc	fsr1h,f,c
  5866   0014B8  50DE               	movf	postinc2,w,c
  5867   0014BA  5CE6               	subwf	postinc1,w,c
  5868   0014BC  50DE               	movf	postinc2,w,c
  5869   0014BE  58E6               	subwfb	postinc1,w,c
  5870   0014C0  50DE               	movf	postinc2,w,c
  5871   0014C2  58E6               	subwfb	postinc1,w,c
  5872   0014C4  50DE               	movf	postinc2,w,c
  5873   0014C6  58E6               	subwfb	postinc1,w,c
  5874   0014C8  B0D8               	btfsc	status,0,c
  5875   0014CA  EF69  F00A         	goto	u21601
  5876   0014CE  EF6B  F00A         	goto	u21600
  5877   0014D2                     u21601:
  5878   0014D2  EF9D  F00A         	goto	l17303
  5879   0014D6                     u21600:
  5880   0014D6                     
  5881                           ; BSR set to: 1
  5882   0014D6  0E22               	movlw	34
  5883   0014D8  2517               	addwf	f_write@fp& (0+255),w,b
  5884   0014DA  0100               	movlb	0	; () banked
  5885   0014DC  6FA8               	movwf	disk_read@buff& (0+255),b
  5886   0014DE  0E00               	movlw	0
  5887   0014E0  0101               	movlb	1	; () banked
  5888   0014E2  2118               	addwfc	(f_write@fp+1)& (0+255),w,b
  5889   0014E4  0100               	movlb	0	; () banked
  5890   0014E6  6FA9               	movwf	(disk_read@buff+1)& (0+255),b
  5891   0014E8  C136  F0AA         	movff	f_write@sect,disk_read@sector
  5892   0014EC  C137  F0AB         	movff	f_write@sect+1,disk_read@sector+1
  5893   0014F0  C138  F0AC         	movff	f_write@sect+2,disk_read@sector+2
  5894   0014F4  C139  F0AD         	movff	f_write@sect+3,disk_read@sector+3
  5895   0014F8  0E00               	movlw	0
  5896   0014FA  6FAF               	movwf	(disk_read@count+1)& (0+255),b
  5897   0014FC  0E01               	movlw	1
  5898   0014FE  6FAE               	movwf	disk_read@count& (0+255),b
  5899   001500  0101               	movlb	1	; () banked
  5900   001502  EE20 F001          	lfsr	2,1
  5901   001506  5140               	movf	f_write@fs& (0+255),w,b
  5902   001508  26D9               	addwf	fsr2l,f,c
  5903   00150A  5141               	movf	(f_write@fs+1)& (0+255),w,b
  5904   00150C  22DA               	addwfc	fsr2h,f,c
  5905   00150E  50DF               	movf	indf2,w,c
  5906   001510  EC51  F04D         	call	_disk_read
  5907   001514  0900               	iorlw	0
  5908   001516  B4D8               	btfsc	status,2,c
  5909   001518  EF90  F00A         	goto	u21611
  5910   00151C  EF92  F00A         	goto	u21610
  5911   001520                     u21611:
  5912   001520  EF9D  F00A         	goto	l17303
  5913   001524                     u21610:
  5914   001524                     
  5915                           ;mcc_generated_files/fatfs/ff.c: 3901:     disk_read(fs->pdrv, fp->buf, sect, 1) != RES_
      +                          OK) {;mcc_generated_files/fatfs/ff.c: 3902:      { fp->err = (BYTE)(FR_DISK_ERR); return
      +                           FR_DISK_ERR; };
  5916   001524  0101               	movlb	1	; () banked
  5917   001526  EE20 F00F          	lfsr	2,15
  5918   00152A  5117               	movf	f_write@fp& (0+255),w,b
  5919   00152C  26D9               	addwf	fsr2l,f,c
  5920   00152E  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5921   001530  22DA               	addwfc	fsr2h,f,c
  5922   001532  0E01               	movlw	1
  5923   001534  6EDF               	movwf	indf2,c
  5924   001536  EFEE  F008         	goto	l17243
  5925   00153A                     l17303:
  5926                           
  5927                           ;mcc_generated_files/fatfs/ff.c: 3905:    fp->sect = sect;
  5928   00153A  0101               	movlb	1	; () banked
  5929   00153C  EE20 F018          	lfsr	2,24
  5930   001540  5117               	movf	f_write@fp& (0+255),w,b
  5931   001542  26D9               	addwf	fsr2l,f,c
  5932   001544  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5933   001546  22DA               	addwfc	fsr2h,f,c
  5934   001548  0060  F4DB  FFDE   	movff	f_write@sect,postinc2
  5935   00154E  0060  F4DF  FFDE   	movff	f_write@sect+1,postinc2
  5936   001554  0060  F4E3  FFDE   	movff	f_write@sect+2,postinc2
  5937   00155A  0060  F4E7  FFDE   	movff	f_write@sect+3,postinc2
  5938   001560                     l1362:
  5939                           
  5940                           ; BSR set to: 1
  5941                           ;mcc_generated_files/fatfs/ff.c: 3907:   wcnt = ((UINT)512) - (UINT)fp->fptr % ((UINT)51
      +                          2);
  5942   001560  EE20 F010          	lfsr	2,16
  5943   001564  5117               	movf	f_write@fp& (0+255),w,b
  5944   001566  26D9               	addwf	fsr2l,f,c
  5945   001568  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5946   00156A  22DA               	addwfc	fsr2h,f,c
  5947   00156C  006F FF78  F11F    	movff	postinc2,??_f_write
  5948   001572  006F FF74  F120    	movff	postdec2,??_f_write+1
  5949   001578  0EFF               	movlw	255
  5950   00157A  151F               	andwf	??_f_write& (0+255),w,b
  5951   00157C  6F21               	movwf	(??_f_write+2)& (0+255),b
  5952   00157E  0E01               	movlw	1
  5953   001580  1520               	andwf	(??_f_write+1)& (0+255),w,b
  5954   001582  6F22               	movwf	(??_f_write+3)& (0+255),b
  5955   001584  5121               	movf	(??_f_write+2)& (0+255),w,b
  5956   001586  0800               	sublw	0
  5957   001588  6F3E               	movwf	f_write@wcnt& (0+255),b
  5958   00158A  5122               	movf	(??_f_write+3)& (0+255),w,b
  5959   00158C  A0D8               	btfss	status,0,c
  5960   00158E  2AE8               	incf	wreg,f,c
  5961   001590  0802               	sublw	2
  5962   001592  6F3F               	movwf	(f_write@wcnt+1)& (0+255),b
  5963   001594                     
  5964                           ; BSR set to: 1
  5965                           ;mcc_generated_files/fatfs/ff.c: 3908:   if (wcnt > btw) wcnt = btw;
  5966   001594  513E               	movf	f_write@wcnt& (0+255),w,b
  5967   001596  5D1B               	subwf	f_write@btw& (0+255),w,b
  5968   001598  513F               	movf	(f_write@wcnt+1)& (0+255),w,b
  5969   00159A  591C               	subwfb	(f_write@btw+1)& (0+255),w,b
  5970   00159C  B0D8               	btfsc	status,0,c
  5971   00159E  EFD3  F00A         	goto	u21621
  5972   0015A2  EFD5  F00A         	goto	u21620
  5973   0015A6                     u21621:
  5974   0015A6  EFD9  F00A         	goto	l17309
  5975   0015AA                     u21620:
  5976   0015AA                     
  5977                           ; BSR set to: 1
  5978   0015AA  C11B  F13E         	movff	f_write@btw,f_write@wcnt
  5979   0015AE  C11C  F13F         	movff	f_write@btw+1,f_write@wcnt+1
  5980   0015B2                     l17309:
  5981                           
  5982                           ; BSR set to: 1
  5983                           ;mcc_generated_files/fatfs/ff.c: 3914:   mem_cpy(fp->buf + fp->fptr % ((UINT)512), wbuff
      +                          , wcnt);
  5984   0015B2  EE20 F010          	lfsr	2,16
  5985   0015B6  5117               	movf	f_write@fp& (0+255),w,b
  5986   0015B8  26D9               	addwf	fsr2l,f,c
  5987   0015BA  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5988   0015BC  22DA               	addwfc	fsr2h,f,c
  5989   0015BE  006F FF78  F11F    	movff	postinc2,??_f_write
  5990   0015C4  006F FF74  F120    	movff	postdec2,??_f_write+1
  5991   0015CA  0EFF               	movlw	255
  5992   0015CC  151F               	andwf	??_f_write& (0+255),w,b
  5993   0015CE  6F21               	movwf	(??_f_write+2)& (0+255),b
  5994   0015D0  0E01               	movlw	1
  5995   0015D2  1520               	andwf	(??_f_write+1)& (0+255),w,b
  5996   0015D4  6F22               	movwf	(??_f_write+3)& (0+255),b
  5997   0015D6  5121               	movf	(??_f_write+2)& (0+255),w,b
  5998   0015D8  2517               	addwf	f_write@fp& (0+255),w,b
  5999   0015DA  6F23               	movwf	(??_f_write+4)& (0+255),b
  6000   0015DC  5122               	movf	(??_f_write+3)& (0+255),w,b
  6001   0015DE  2118               	addwfc	(f_write@fp+1)& (0+255),w,b
  6002   0015E0  6F24               	movwf	(??_f_write+5)& (0+255),b
  6003   0015E2  0E22               	movlw	34
  6004   0015E4  2523               	addwf	(??_f_write+4)& (0+255),w,b
  6005   0015E6  0100               	movlb	0	; () banked
  6006   0015E8  6F60               	movwf	mem_cpy@dst& (0+255),b
  6007   0015EA  0E00               	movlw	0
  6008   0015EC  0101               	movlb	1	; () banked
  6009   0015EE  2124               	addwfc	(??_f_write+5)& (0+255),w,b
  6010   0015F0  0100               	movlb	0	; () banked
  6011   0015F2  6F61               	movwf	(mem_cpy@dst+1)& (0+255),b
  6012   0015F4  C12F  F062         	movff	f_write@wbuff,mem_cpy@src
  6013   0015F8  C130  F063         	movff	f_write@wbuff+1,mem_cpy@src+1
  6014   0015FC  C13E  F064         	movff	f_write@wcnt,mem_cpy@cnt
  6015   001600  C13F  F065         	movff	f_write@wcnt+1,mem_cpy@cnt+1
  6016   001604  EC4D  F04B         	call	_mem_cpy	;wreg free
  6017   001608                     
  6018                           ;mcc_generated_files/fatfs/ff.c: 3915:   fp->flag |= 0x80;
  6019   001608  0101               	movlb	1	; () banked
  6020   00160A  EE20 F00E          	lfsr	2,14
  6021   00160E  5117               	movf	f_write@fp& (0+255),w,b
  6022   001610  26D9               	addwf	fsr2l,f,c
  6023   001612  5118               	movf	(f_write@fp+1)& (0+255),w,b
  6024   001614  22DA               	addwfc	fsr2h,f,c
  6025   001616  0E00               	movlw	0
  6026   001618  8EDB               	bsf	plusw2,7,c
  6027   00161A                     l17313:
  6028                           
  6029                           ; BSR set to: 1
  6030   00161A  513E               	movf	f_write@wcnt& (0+255),w,b
  6031   00161C  5F1B               	subwf	f_write@btw& (0+255),f,b
  6032   00161E  513F               	movf	(f_write@wcnt+1)& (0+255),w,b
  6033   001620  5B1C               	subwfb	(f_write@btw+1)& (0+255),f,b
  6034   001622                     
  6035                           ; BSR set to: 1
  6036   001622  0060  F477  FFD9   	movff	f_write@bw,fsr2l
  6037   001628  0060  F47B  FFDA   	movff	f_write@bw+1,fsr2h
  6038   00162E  513E               	movf	f_write@wcnt& (0+255),w,b
  6039   001630  26DE               	addwf	postinc2,f,c
  6040   001632  513F               	movf	(f_write@wcnt+1)& (0+255),w,b
  6041   001634  22DD               	addwfc	postdec2,f,c
  6042   001636                     
  6043                           ; BSR set to: 1
  6044   001636  513E               	movf	f_write@wcnt& (0+255),w,b
  6045   001638  272F               	addwf	f_write@wbuff& (0+255),f,b
  6046   00163A  513F               	movf	(f_write@wcnt+1)& (0+255),w,b
  6047   00163C  2330               	addwfc	(f_write@wbuff+1)& (0+255),f,b
  6048   00163E                     
  6049                           ; BSR set to: 1
  6050   00163E  EE20 F010          	lfsr	2,16
  6051   001642  5117               	movf	f_write@fp& (0+255),w,b
  6052   001644  26D9               	addwf	fsr2l,f,c
  6053   001646  5118               	movf	(f_write@fp+1)& (0+255),w,b
  6054   001648  22DA               	addwfc	fsr2h,f,c
  6055   00164A  513E               	movf	f_write@wcnt& (0+255),w,b
  6056   00164C  26DE               	addwf	postinc2,f,c
  6057   00164E  513F               	movf	(f_write@wcnt+1)& (0+255),w,b
  6058   001650  22DE               	addwfc	postinc2,f,c
  6059   001652  0E00               	movlw	0
  6060   001654  22DE               	addwfc	postinc2,f,c
  6061   001656  22DE               	addwfc	postinc2,f,c
  6062   001658                     
  6063                           ; BSR set to: 1
  6064   001658  EE20 F010          	lfsr	2,16
  6065   00165C  5117               	movf	f_write@fp& (0+255),w,b
  6066   00165E  26D9               	addwf	fsr2l,f,c
  6067   001660  5118               	movf	(f_write@fp+1)& (0+255),w,b
  6068   001662  22DA               	addwfc	fsr2h,f,c
  6069   001664  EE10 F00A          	lfsr	1,10
  6070   001668  5117               	movf	f_write@fp& (0+255),w,b
  6071   00166A  26E1               	addwf	fsr1l,f,c
  6072   00166C  5118               	movf	(f_write@fp+1)& (0+255),w,b
  6073   00166E  22E2               	addwfc	fsr1h,f,c
  6074   001670  50DE               	movf	postinc2,w,c
  6075   001672  5CE6               	subwf	postinc1,w,c
  6076   001674  50DE               	movf	postinc2,w,c
  6077   001676  58E6               	subwfb	postinc1,w,c
  6078   001678  50DE               	movf	postinc2,w,c
  6079   00167A  58E6               	subwfb	postinc1,w,c
  6080   00167C  50DE               	movf	postinc2,w,c
  6081   00167E  58E6               	subwfb	postinc1,w,c
  6082   001680  A0D8               	btfss	status,0,c
  6083   001682  EF45  F00B         	goto	u21631
  6084   001686  EF47  F00B         	goto	u21630
  6085   00168A                     u21631:
